"age.min";"age.max";"code_dep";"year";"all";"male";"female"
0;4;"01";2012;39950;20347;19603
0;4;"91";2012;87099;44569;42530
0;4;"85";2012;39607;20231;19376
0;4;"79";2012;21683;11221;10462
0;4;"73";2012;24773;12599;12174
0;4;"14";2012;40881;20954;19927
0;4;"67";2012;64164;32949;31215
0;4;"61";2012;16382;8486;7896
0;4;"55";2012;11174;5679;5495
0;4;"86";2012;24815;12656;12159
0;4;"49";2012;52048;26529;25519
0;4;"43";2012;12784;6482;6302
0;4;"37";2012;33378;17399;15979
0;4;"68";2012;45051;23115;21936
0;4;"31";2012;73503;37720;35783
0;4;"25";2012;34131;17443;16688
0;4;"2A";2012;6803;3511;3292
0;4;"50";2012;27429;13825;13604
0;4;"44";2012;82709;42385;40324
0;4;"08";2012;17689;9281;8408
0;4;"02";2012;34844;17970;16874
0;4;"92";2012;114523;58633;55890
0;4;"26";2012;29920;15235;14685
0;4;"80";2012;34641;17751;16890
0;4;"74";2012;47106;24083;23023
0;4;"15";2012;6952;3392;3560
0;4;"09";2012;7854;4060;3794
0;4;"62";2012;97418;49678;47740
0;4;"56";2012;41621;21417;20204
0;4;"87";2012;19668;9914;9754
0;4;"81";2012;20146;10472;9674
0;4;"75";2012;121837;61157;60680
0;4;"38";2012;79522;41071;38451
0;4;"69";2012;115756;59177;56579
0;4;"32";2012;9102;4680;4422
0;4;"57";2012;60291;30881;29410
0;4;"2B";2012;8207;4238;3969
0;4;"51";2012;34048;17557;16491
0;4;"45";2012;42873;21926;20947
0;4;"39";2012;15253;8005;7248
0;4;"03";2012;16844;8486;8358
0;4;"93";2012;127655;65349;62306
0;4;"27";2012;39415;19832;19583
0;4;"21";2012;29350;14860;14490
0;4;"52";2012;10022;5201;4821
0;4;"16";2012;18262;9505;8757
0;4;"10";2012;18798;9639;9159
0;4;"63";2012;33625;17037;16588
0;4;"94";2012;94554;47446;47108
0;4;"88";2012;21525;10990;10535
0;4;"82";2012;15090;7664;7426
0;4;"76";2012;77389;40003;37386
0;4;"17";2012;31588;16291;15297
0;4;"70";2012;14901;7799;7102
0;4;"33";2012;82952;42493;40459
0;4;"58";2012;10496;5328;5168
0;4;"89";2012;20030;10140;9890
0;4;"83";2012;52879;27217;25662
0;4;"46";2012;8140;4148;3992
0;4;"40";2012;20230;10369;9861
0;4;"04";2012;8284;4288;3996
0;4;"34";2012;59166;30063;29103
0;4;"28";2012;28477;14589;13888
0;4;"22";2012;34019;17510;16509
0;4;"53";2012;20285;10240;10045
0;4;"47";2012;17174;8772;8402
0;4;"11";2012;19190;9830;9360
0;4;"64";2012;33639;17099;16540
0;4;"95";2012;87616;44867;42749
0;4;"29";2012;50939;26152;24787
0;4;"23";2012;5458;2729;2729
0;4;"77";2012;95841;48541;47300
0;4;"18";2012;16318;8263;8055
0;4;"71";2012;29760;15271;14489
0;4;"65";2012;11095;5706;5389
0;4;"59";2012;175986;90731;85255
0;4;"90";2012;8987;4565;4422
0;4;"84";2012;32909;16954;15955
0;4;"78";2012;98521;49948;48573
0;4;"41";2012;19242;9778;9464
0;4;"05";2012;7241;3674;3567
0;4;"35";2012;64788;32764;32024
0;4;"60";2012;54873;28030;26843
0;4;"974";2012;68137;35044;33093
0;4;"54";2012;41739;21219;20520
0;4;"48";2012;4054;2028;2026
0;4;"12";2012;14296;7275;7021
0;4;"06";2012;57314;29094;28220
0;4;"971";2012;26805;13809;12996
0;4;"30";2012;41256;21380;19876
0;4;"24";2012;19507;10051;9456
0;4;"972";2012;23686;12113;11573
0;4;"19";2012;11677;5982;5695
0;4;"72";2012;35515;18146;17369
0;4;"66";2012;24313;12441;11872
0;4;"42";2012;45462;23307;22155
0;4;"36";2012;11494;5844;5650
0;4;"973";2012;28440;14591;13849
0;4;"07";2012;17444;8815;8629
0;4;"13";2012;117121;59445;57676
5;9;"73";2012;25972;13467;12505
5;9;"55";2012;12175;6348;5827
5;9;"75";2012;105214;53846;51368
5;9;"37";2012;35263;18070;17193
5;9;"76";2012;78481;39789;38692
5;9;"39";2012;16566;8507;8059
5;9;"38";2012;79490;40849;38641
5;9;"74";2012;47847;24504;23343
5;9;"2A";2012;7216;3584;3632
5;9;"21";2012;30136;15540;14596
5;9;"23";2012;5835;3037;2798
5;9;"77";2012;96091;49268;46823
5;9;"40";2012;22607;11440;11167
5;9;"42";2012;45817;23453;22364
5;9;"57";2012;60691;31091;29600
5;9;"2B";2012;8334;4368;3966
5;9;"22";2012;36147;18629;17518
5;9;"24";2012;21464;10774;10690
5;9;"78";2012;97993;50422;47571
5;9;"41";2012;19834;10221;9613
5;9;"56";2012;44668;23019;21649
5;9;"58";2012;11549;5788;5761
5;9;"60";2012;55899;28219;27680
5;9;"91";2012;84454;43180;41274
5;9;"85";2012;40283;20793;19490
5;9;"79";2012;22740;11582;11158
5;9;"50";2012;29785;15451;14334
5;9;"14";2012;42560;21804;20756
5;9;"59";2012;173867;89444;84423
5;9;"61";2012;17764;9038;8726
5;9;"92";2012;101142;51132;50010
5;9;"86";2012;25042;12824;12218
5;9;"49";2012;52910;27308;25602
5;9;"43";2012;13987;7171;6816
5;9;"15";2012;7611;3844;3767
5;9;"01";2012;41347;21063;20284
5;9;"31";2012;71831;37085;34746
5;9;"25";2012;32495;16929;15566
5;9;"87";2012;19777;10087;9690
5;9;"81";2012;21696;10904;10792
5;9;"44";2012;84182;43108;41074
5;9;"67";2012;64731;33071;31660
5;9;"02";2012;35924;18308;17616
5;9;"32";2012;10197;5228;4969
5;9;"26";2012;31328;16293;15035
5;9;"80";2012;35988;18285;17703
5;9;"51";2012;34184;17512;16672
5;9;"45";2012;42473;21575;20898
5;9;"68";2012;46618;23705;22913
5;9;"62";2012;99687;51139;48548
5;9;"93";2012;113394;57677;55717
5;9;"27";2012;40893;21024;19869
5;9;"89";2012;21067;10823;10244
5;9;"52";2012;10758;5431;5327
5;9;"16";2012;19153;9790;9363
5;9;"69";2012;106288;53698;52590
5;9;"63";2012;34337;17285;17052
5;9;"94";2012;86032;44397;41635
5;9;"88";2012;22905;11562;11343
5;9;"82";2012;15380;7760;7620
5;9;"53";2012;21091;10860;10231
5;9;"17";2012;33938;17422;16516
5;9;"03";2012;18153;9411;8742
5;9;"33";2012;83764;43183;40581
5;9;"95";2012;84718;43421;41297
5;9;"29";2012;54132;27717;26415
5;9;"83";2012;55396;28640;26756
5;9;"46";2012;9076;4678;4398
5;9;"10";2012;18517;9296;9221
5;9;"04";2012;9314;4824;4490
5;9;"34";2012;59387;30306;29081
5;9;"28";2012;28693;14687;14006
5;9;"90";2012;8718;4506;4212
5;9;"84";2012;33082;16830;16252
5;9;"47";2012;18254;9618;8636
5;9;"70";2012;15201;7808;7393
5;9;"64";2012;36074;18776;17298
5;9;"35";2012;64827;33328;31499
5;9;"972";2012;26410;13174;13236
5;9;"974";2012;71223;36404;34819
5;9;"54";2012;42712;21648;21064
5;9;"18";2012;17322;8876;8446
5;9;"71";2012;31813;16146;15667
5;9;"65";2012;12012;6244;5768
5;9;"971";2012;29284;15175;14109
5;9;"30";2012;43591;22042;21549
5;9;"66";2012;25921;13364;12557
5;9;"09";2012;8336;4259;4077
5;9;"11";2012;20284;10392;9892
5;9;"05";2012;8062;4136;3926
5;9;"48";2012;4226;2254;1972
5;9;"12";2012;14932;7825;7107
5;9;"06";2012;56010;28416;27594
5;9;"36";2012;12663;6457;6206
5;9;"973";2012;27708;14090;13618
5;9;"07";2012;19131;9926;9205
5;9;"19";2012;12547;6410;6137
5;9;"72";2012;36446;18550;17896
5;9;"13";2012;116985;59324;57661
5;9;"08";2012;18048;9358;8690
10;14;"73";2012;25899;13307;12592
10;14;"45";2012;40242;20645;19597
10;14;"44";2012;80597;41329;39268
10;14;"37";2012;34929;17783;17146
10;14;"79";2012;21925;11273;10652
10;14;"81";2012;21542;11132;10410
10;14;"43";2012;13726;7141;6585
10;14;"74";2012;47556;24631;22925
10;14;"61";2012;17854;9159;8695
10;14;"55";2012;11931;6232;5699
10;14;"75";2012;99049;50270;48779
10;14;"38";2012;77365;39819;37546
10;14;"82";2012;14989;7741;7248
10;14;"76";2012;77697;39659;38038
10;14;"39";2012;16409;8423;7986
10;14;"80";2012;34458;17865;16593
10;14;"25";2012;31917;16544;15373
10;14;"2A";2012;7723;4151;3572
10;14;"21";2012;30316;15724;14592
10;14;"83";2012;58283;30025;28258
10;14;"46";2012;9413;4777;4636
10;14;"40";2012;22636;11539;11097
10;14;"63";2012;33835;17416;16419
10;14;"26";2012;31113;16078;15035
10;14;"2B";2012;8500;4400;4100
10;14;"22";2012;35435;18138;17297
10;14;"84";2012;34102;17743;16359
10;14;"47";2012;19060;9880;9180
10;14;"62";2012;97097;50111;46986
10;14;"56";2012;44193;22741;21452
10;14;"27";2012;39719;20121;19598
10;14;"29";2012;53645;27780;25865
10;14;"23";2012;6201;3158;3043
10;14;"77";2012;92633;47238;45395
10;14;"48";2012;4104;2102;2002
10;14;"42";2012;44639;23015;21624
10;14;"57";2012;60391;31021;29370
10;14;"28";2012;26980;13753;13227
10;14;"30";2012;44222;22481;21741
10;14;"24";2012;22167;11433;10734
10;14;"78";2012;95930;49450;46480
10;14;"41";2012;19510;10148;9362
10;14;"64";2012;36738;18806;17932
10;14;"58";2012;11548;5948;5600
10;14;"60";2012;54218;27924;26294
10;14;"91";2012;81387;41469;39918
10;14;"85";2012;37636;19253;18383
10;14;"87";2012;19095;9748;9347
10;14;"50";2012;30730;15543;15187
10;14;"65";2012;12091;6257;5834
10;14;"59";2012;168712;86208;82504
10;14;"02";2012;35308;17979;17329
10;14;"92";2012;91208;46797;44411
10;14;"86";2012;23835;12049;11786
10;14;"49";2012;50098;25463;24635
10;14;"51";2012;33846;17435;16411
10;14;"66";2012;26194;13600;12594
10;14;"01";2012;40776;20706;20070
10;14;"31";2012;72445;37379;35066
10;14;"93";2012;99077;50513;48564
10;14;"95";2012;79955;40637;39318
10;14;"89";2012;21155;10999;10156
10;14;"52";2012;10839;5482;5357
10;14;"67";2012;65110;33314;31796
10;14;"69";2012;103124;52637;50487
10;14;"32";2012;10507;5369;5138
10;14;"94";2012;80594;41460;39134
10;14;"88";2012;23089;11886;11203
10;14;"90";2012;8474;4438;4036
10;14;"53";2012;19808;10146;9662
10;14;"68";2012;46831;23757;23074
10;14;"03";2012;18430;9311;9119
10;14;"33";2012;84532;42913;41619
10;14;"35";2012;62053;31821;30232
10;14;"972";2012;27636;14074;13562
10;14;"974";2012;70827;36292;34535
10;14;"16";2012;20008;10090;9918
10;14;"10";2012;18477;9236;9241
10;14;"04";2012;9462;4875;4587
10;14;"34";2012;60266;30852;29414
10;14;"971";2012;31683;16306;15377
10;14;"973";2012;24867;12843;12024
10;14;"07";2012;19040;9764;9276
10;14;"17";2012;34531;17716;16815
10;14;"70";2012;14793;7580;7213
10;14;"05";2012;8477;4270;4207
10;14;"18";2012;17536;8977;8559
10;14;"09";2012;8536;4457;4079
10;14;"06";2012;60040;31147;28893
10;14;"54";2012;42433;21916;20517
10;14;"72";2012;35213;17861;17352
10;14;"71";2012;31878;16637;15241
10;14;"12";2012;15071;7758;7313
10;14;"36";2012;12552;6494;6058
10;14;"08";2012;18256;9391;8865
10;14;"15";2012;7178;3710;3468
10;14;"11";2012;21207;10783;10424
10;14;"19";2012;12487;6403;6084
10;14;"13";2012;118925;60891;58034
10;14;"14";2012;42044;21516;20528
15;19;"73";2012;24350;12656;11694
15;19;"37";2012;37480;18421;19059
15;19;"43";2012;12250;6309;5941
15;19;"74";2012;44374;23285;21089
15;19;"79";2012;19308;10046;9262
15;19;"50";2012;28588;14955;13633
15;19;"49";2012;51108;25834;25274
15;19;"67";2012;70529;35551;34978
15;19;"51";2012;37028;19017;18011
15;19;"45";2012;39299;20434;18865
15;19;"44";2012;81922;41671;40251
15;19;"80";2012;37856;19226;18630
15;19;"85";2012;34453;18119;16334
15;19;"2A";2012;7589;4041;3548
15;19;"81";2012;21169;10881;10288
15;19;"75";2012;119707;57655;62052
15;19;"38";2012;79280;40780;38500
15;19;"61";2012;16686;8565;8121
15;19;"55";2012;10906;5635;5271
15;19;"86";2012;26579;13103;13476
15;19;"2B";2012;8235;4279;3956
15;19;"82";2012;13076;6805;6271
15;19;"76";2012;82403;41552;40851
15;19;"68";2012;44833;23213;21620
15;19;"31";2012;83190;42211;40979
15;19;"25";2012;33122;17018;16104
15;19;"87";2012;21374;10689;10685
15;19;"21";2012;35311;17535;17776
15;19;"52";2012;10296;5434;4862
15;19;"46";2012;9041;4708;4333
15;19;"69";2012;117937;58307;59630
15;19;"32";2012;9532;5054;4478
15;19;"26";2012;29211;15161;14050
15;19;"88";2012;22432;11721;10711
15;19;"22";2012;32282;16790;15492
15;19;"53";2012;17406;9205;8201
15;19;"39";2012;15060;7704;7356
15;19;"62";2012;93824;48233;45591
15;19;"56";2012;40861;21171;19690
15;19;"27";2012;35784;18303;17481
15;19;"89";2012;18762;9735;9027
15;19;"83";2012;56964;29455;27509
15;19;"77";2012;89364;45933;43431
15;19;"40";2012;19545;10253;9292
15;19;"63";2012;39309;19706;19603
15;19;"57";2012;62745;32446;30299
15;19;"28";2012;25067;13087;11980
15;19;"90";2012;9439;5166;4273
15;19;"84";2012;32780;16659;16121
15;19;"47";2012;17688;9202;8486
15;19;"70";2012;13425;6913;6512
15;19;"33";2012;92004;46423;45581
15;19;"58";2012;11322;5909;5413
15;19;"29";2012;52959;27456;25503
15;19;"23";2012;5981;3072;2909
15;19;"54";2012;49988;25412;24576
15;19;"48";2012;3922;2167;1755
15;19;"71";2012;30585;16230;14355
15;19;"34";2012;64680;32655;32025
15;19;"59";2012;177049;90137;86912
15;19;"30";2012;42777;21919;20858
15;19;"24";2012;20260;10468;9792
15;19;"78";2012;92123;46634;45489
15;19;"41";2012;18252;9413;8839
15;19;"64";2012;37872;19709;18163
15;19;"35";2012;64730;32661;32069
15;19;"60";2012;52036;26983;25053
15;19;"91";2012;79756;40797;38959
15;19;"93";2012;100739;50654;50085
15;19;"95";2012;82382;41804;40578
15;19;"42";2012;46403;23613;22790
15;19;"65";2012;12851;6735;6116
15;19;"36";2012;11845;6011;5834
15;19;"02";2012;33425;17295;16130
15;19;"92";2012;89217;44973;44244
15;19;"94";2012;80910;41238;39672
15;19;"971";2012;30792;15755;15037
15;19;"72";2012;33798;17413;16385
15;19;"66";2012;25010;13016;11994
15;19;"01";2012;36162;18535;17627
15;19;"03";2012;18123;9427;8696
15;19;"05";2012;7479;3939;3540
15;19;"07";2012;17301;8916;8385
15;19;"972";2012;29421;14763;14658
15;19;"974";2012;71254;35775;35479
15;19;"16";2012;19402;10100;9302
15;19;"10";2012;19083;10117;8966
15;19;"04";2012;9381;4993;4388
15;19;"06";2012;61306;31533;29773
15;19;"08";2012;16760;8893;7867
15;19;"973";2012;21401;10729;10672
15;19;"15";2012;6987;3675;3312
15;19;"17";2012;34710;18316;16394
15;19;"11";2012;19434;9971;9463
15;19;"13";2012;127420;65481;61939
15;19;"18";2012;17281;9086;8195
15;19;"09";2012;7760;4093;3667
15;19;"14";2012;45711;23025;22686
15;19;"19";2012;12754;7067;5687
15;19;"12";2012;14206;7499;6707
20;24;"49";2012;52172;26151;26021
20;24;"79";2012;18439;9700;8739
20;24;"73";2012;23571;12275;11296
20;24;"86";2012;31231;14926;16305
20;24;"80";2012;39940;20146;19794
20;24;"43";2012;10160;5387;4773
20;24;"55";2012;11124;5911;5213
20;24;"01";2012;31268;16330;14938
20;24;"91";2012;81878;42275;39603
20;24;"85";2012;30219;15700;14519
20;24;"87";2012;23268;11312;11956
20;24;"50";2012;24797;13058;11739
20;24;"44";2012;83754;42795;40959
20;24;"67";2012;77881;37965;39916
20;24;"61";2012;14567;7420;7147
20;24;"92";2012;102815;50298;52517
20;24;"57";2012;66785;34938;31847
20;24;"88";2012;20301;10658;9643
20;24;"74";2012;40126;21368;18758
20;24;"37";2012;41724;20275;21449
20;24;"68";2012;43555;22188;21367
20;24;"31";2012;102362;51209;51153
20;24;"56";2012;35480;18950;16530
20;24;"27";2012;32009;16365;15644
20;24;"81";2012;17764;9235;8529
20;24;"75";2012;190328;85544;104784
20;24;"38";2012;81012;42173;38839
20;24;"02";2012;31121;15952;15169
20;24;"32";2012;7533;3900;3633
20;24;"94";2012;93425;45126;48299
20;24;"28";2012;22403;11542;10861
20;24;"51";2012;41822;21248;20574
20;24;"45";2012;40452;20694;19758
20;24;"39";2012;13049;6881;6168
20;24;"62";2012;92536;47042;45494
20;24;"93";2012;110221;53693;56528
20;24;"58";2012;9905;5284;4621
20;24;"89";2012;16873;8532;8341
20;24;"52";2012;9855;5322;4533
20;24;"46";2012;6478;3479;2999
20;24;"69";2012;140148;68279;71869
20;24;"63";2012;41810;21226;20584
20;24;"34";2012;74794;36675;38119
20;24;"59";2012;195087;97711;97376
20;24;"82";2012;11541;5961;5580
20;24;"76";2012;85228;42648;42580
20;24;"47";2012;16023;8165;7858
20;24;"03";2012;15707;8085;7622
20;24;"33";2012;100635;49428;51207
20;24;"95";2012;83387;41680;41707
20;24;"29";2012;49258;25833;23425
20;24;"83";2012;52045;27203;24842
20;24;"77";2012;87854;44116;43738
20;24;"40";2012;16919;9166;7753
20;24;"04";2012;7098;3689;3409
20;24;"65";2012;11278;6140;5138
20;24;"971";2012;21089;10649;10440
20;24;"90";2012;9462;5490;3972
20;24;"53";2012;16494;8760;7734
20;24;"78";2012;86964;43822;43142
20;24;"70";2012;11677;6310;5367
20;24;"64";2012;34325;17676;16649
20;24;"35";2012;72112;35649;36463
20;24;"60";2012;48877;25316;23561
20;24;"974";2012;56332;28067;28265
20;24;"54";2012;58316;29294;29022
20;24;"48";2012;3659;1947;1712
20;24;"71";2012;26476;14178;12298
20;24;"06";2012;60079;30423;29656
20;24;"36";2012;10269;5390;4879
20;24;"30";2012;37009;19103;17906
20;24;"84";2012;30514;15345;15169
20;24;"14";2012;45287;22874;22413
20;24;"41";2012;15052;7772;7280
20;24;"05";2012;6045;3175;2870
20;24;"66";2012;22620;11303;11317
20;24;"972";2012;22587;11099;11488
20;24;"11";2012;17122;8895;8227
20;24;"13";2012;132695;66124;66571
20;24;"15";2012;6347;3384;2963
20;24;"42";2012;44568;22417;22151
20;24;"21";2012;37980;18606;19374
20;24;"08";2012;15823;8283;7540
20;24;"973";2012;16206;7728;8478
20;24;"12";2012;11939;6197;5742
20;24;"09";2012;6769;3531;3238
20;24;"19";2012;11651;6297;5354
20;24;"72";2012;31355;16281;15074
20;24;"07";2012;13916;7247;6669
20;24;"2A";2012;7752;3934;3818
20;24;"17";2012;30935;16111;14824
20;24;"2B";2012;10421;5443;4978
20;24;"10";2012;17845;9443;8402
20;24;"22";2012;27553;14540;13013
20;24;"25";2012;37432;18912;18520
20;24;"16";2012;17217;9187;8030
20;24;"23";2012;5023;2815;2208
20;24;"18";2012;15093;7850;7243
20;24;"26";2012;25765;13210;12555
20;24;"24";2012;18071;9205;8866
25;29;"39";2012;13767;6873;6894
25;29;"38";2012;74545;37376;37169
25;29;"37";2012;34584;17150;17434
25;29;"55";2012;11668;6075;5593
25;29;"41";2012;16113;8266;7847
25;29;"40";2012;18963;9647;9316
25;29;"76";2012;80067;39635;40432
25;29;"78";2012;88270;43353;44917
25;29;"75";2012;223970;107219;116751
25;29;"77";2012;88429;42802;45627
25;29;"79";2012;19768;9869;9899
25;29;"42";2012;42609;21380;21229
25;29;"86";2012;26223;12731;13492
25;29;"49";2012;47403;23721;23682
25;29;"74";2012;47467;24049;23418
25;29;"92";2012;122423;59180;63243
25;29;"73";2012;24183;12335;11848
25;29;"91";2012;80162;39718;40444
25;29;"56";2012;36926;18855;18071
25;29;"87";2012;21001;10509;10492
25;29;"50";2012;26099;13297;12802
25;29;"57";2012;69053;35120;33933
25;29;"85";2012;35327;17961;17366
25;29;"61";2012;15160;7707;7453
25;29;"32";2012;8015;4008;4007
25;29;"94";2012;99102;47136;51966
25;29;"80";2012;35448;17795;17653
25;29;"43";2012;10981;5538;5443
25;29;"58";2012;10171;5217;4954
25;29;"60";2012;50673;25149;25524
25;29;"31";2012;92082;47129;44953
25;29;"93";2012;116386;55373;61013
25;29;"27";2012;34361;16667;17694
25;29;"81";2012;18236;9094;9142
25;29;"44";2012;80503;40237;40266
25;29;"59";2012;177766;88596;89170
25;29;"02";2012;31971;16015;15956
25;29;"63";2012;37743;18947;18796
25;29;"34";2012;63773;31253;32520
25;29;"88";2012;20652;10328;10324
25;29;"51";2012;37293;18830;18463
25;29;"45";2012;40582;20238;20344
25;29;"01";2012;34961;17622;17339
25;29;"62";2012;91170;45322;45848
25;29;"33";2012;91781;45284;46497
25;29;"95";2012;80538;39439;41099
25;29;"89";2012;18456;9060;9396
25;29;"52";2012;10169;5259;4910
25;29;"67";2012;73268;35837;37431
25;29;"69";2012;126776;61551;65225
25;29;"04";2012;7451;3617;3834
25;29;"65";2012;10904;5552;5352
25;29;"28";2012;25123;12456;12667
25;29;"82";2012;12693;6387;6306
25;29;"53";2012;17353;8723;8630
25;29;"68";2012;45917;22693;23224
25;29;"03";2012;16466;8412;8054
25;29;"64";2012;35031;17656;17375
25;29;"35";2012;65030;32710;32320
25;29;"29";2012;48888;25108;23780
25;29;"83";2012;51894;26116;25778
25;29;"46";2012;7401;3679;3722
25;29;"10";2012;17769;8804;8965
25;29;"71";2012;28096;14276;13820
25;29;"06";2012;59824;29733;30091
25;29;"971";2012;18090;7826;10264
25;29;"90";2012;9329;4800;4529
25;29;"84";2012;29938;14707;15231
25;29;"47";2012;16598;8168;8430
25;29;"70";2012;12776;6321;6455
25;29;"05";2012;7137;3639;3498
25;29;"66";2012;23539;11353;12186
25;29;"972";2012;18188;7989;10199
25;29;"974";2012;50540;22922;27618
25;29;"54";2012;48965;24697;24268
25;29;"48";2012;3943;2014;1929
25;29;"12";2012;13331;6698;6633
25;29;"14";2012;40434;20007;20427
25;29;"36";2012;11009;5385;5624
25;29;"30";2012;36822;17807;19015
25;29;"2A";2012;7952;3923;4029
25;29;"09";2012;7310;3576;3734
25;29;"11";2012;17717;8714;9003
25;29;"72";2012;31561;15753;15808
25;29;"07";2012;15369;7658;7711
25;29;"15";2012;7213;3595;3618
25;29;"19";2012;11915;6150;5765
25;29;"2B";2012;10497;5420;5077
25;29;"973";2012;16390;7281;9109
25;29;"18";2012;15653;7888;7765
25;29;"21";2012;32624;16398;16226
25;29;"08";2012;15861;7884;7977
25;29;"13";2012;121368;59432;61936
25;29;"23";2012;5000;2554;2446
25;29;"17";2012;30052;15069;14983
25;29;"26";2012;26394;13069;13325
25;29;"16";2012;17931;8948;8983
25;29;"22";2012;28803;14420;14383
25;29;"24";2012;18431;9170;9261
25;29;"25";2012;35499;18108;17391
30;34;"37";2012;32409;16098;16311
30;34;"38";2012;75176;37425;37751
30;34;"61";2012;14829;7365;7464
30;34;"39";2012;14115;7005;7110
30;34;"44";2012;80170;40129;40041
30;34;"43";2012;12006;6003;6003
30;34;"45";2012;39440;19765;19675
30;34;"55";2012;11065;5795;5270
30;34;"47";2012;16242;8057;8185
30;34;"46";2012;8029;3893;4136
30;34;"40";2012;20335;9910;10425
30;34;"76";2012;72114;35802;36312
30;34;"73";2012;24965;12644;12321
30;34;"62";2012;87549;43145;44404
30;34;"74";2012;49217;24342;24875
30;34;"48";2012;4210;2072;2138
30;34;"63";2012;36361;18577;17784
30;34;"75";2012;194927;97638;97289
30;34;"77";2012;87639;42820;44819
30;34;"82";2012;13907;6793;7114
30;34;"84";2012;29912;14609;15303
30;34;"78";2012;91128;45341;45787
30;34;"41";2012;17272;8369;8903
30;34;"56";2012;39063;19560;19503
30;34;"79";2012;20276;10106;10170
30;34;"81";2012;19831;9815;10016
30;34;"83";2012;51332;25624;25708
30;34;"85";2012;36718;18669;18049
30;34;"87";2012;20684;10314;10370
30;34;"42";2012;41252;20954;20298
30;34;"57";2012;63846;32292;31554
30;34;"80";2012;33692;16760;16932
30;34;"02";2012;30271;15063;15208
30;34;"92";2012;126243;61615;64628
30;34;"86";2012;23997;11853;12144
30;34;"49";2012;46445;23226;23219
30;34;"64";2012;35709;17724;17985
30;34;"58";2012;10022;4881;5141
30;34;"60";2012;50763;25226;25537
30;34;"91";2012;79891;39912;39979
30;34;"93";2012;115233;56572;58661
30;34;"27";2012;35076;17275;17801
30;34;"50";2012;25766;12914;12852
30;34;"65";2012;11088;5509;5579
30;34;"59";2012;162454;80645;81809
30;34;"69";2012;115114;57629;57485
30;34;"04";2012;7813;3827;3986
30;34;"94";2012;97700;47659;50041
30;34;"88";2012;20332;10220;10112
30;34;"51";2012;33383;16895;16488
30;34;"66";2012;23692;11435;12257
30;34;"01";2012;36281;18017;18264
30;34;"03";2012;16793;8202;8591
30;34;"33";2012;89292;44444;44848
30;34;"95";2012;79735;38118;41617
30;34;"89";2012;18368;9132;9236
30;34;"52";2012;9458;4776;4682
30;34;"67";2012;68065;33875;34190
30;34;"10";2012;17156;8454;8702
30;34;"71";2012;28089;14173;13916
30;34;"34";2012;60618;29768;30850
30;34;"28";2012;25575;12550;13025
30;34;"90";2012;8810;4535;4275
